/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_directory-server/modifiedFiles/4/old/AvlTree.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_directory-server/modifiedFiles/4/fix/AvlTree.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_directory-server/modifiedFiles/6/old/DefaultSearchEngine.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_directory-server/modifiedFiles/6/fix/DefaultSearchEngine.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_directory-server/modifiedFiles/8/old/JdbmTable.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_directory-server/modifiedFiles/8/fix/JdbmTable.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_felix/modifiedFiles/2/old/Sequencer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_felix/modifiedFiles/2/fix/Sequencer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_felix/modifiedFiles/4/old/Execute.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_felix/modifiedFiles/4/fix/Execute.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_hama/modifiedFiles/2/old/GradientDescentExample.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_hama/modifiedFiles/2/fix/GradientDescentExample.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-blur/modifiedFiles/2/old/BlurShardServer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-blur/modifiedFiles/2/fix/BlurShardServer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/10/old/AcmeEntitlementManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/10/fix/AcmeEntitlementManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/12/old/RebindManagerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/12/fix/RebindManagerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/14/old/RebindManagerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/14/fix/RebindManagerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/16/old/BasicStartableImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/16/fix/BasicStartableImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/18/old/UsageApi.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/18/fix/UsageApi.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/2/old/Time.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/2/fix/Time.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/20/old/UsageApi.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/20/fix/UsageApi.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/22/old/SingleMachineLocationResolver.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/22/fix/SingleMachineLocationResolver.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/24/old/LocalManagementContext.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/24/fix/LocalManagementContext.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/26/old/JcloudsResolver.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/26/fix/JcloudsResolver.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/28/old/JcloudsResolver.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/28/fix/JcloudsResolver.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/30/old/Urls.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/30/fix/Urls.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/32/old/QpidBroker.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/32/fix/QpidBroker.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/34/old/Tasks.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/34/fix/Tasks.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/36/old/LocalSubscriptionManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/36/fix/LocalSubscriptionManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/4/old/ArchiveUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/4/fix/ArchiveUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/6/old/JcloudsLocation.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/6/fix/JcloudsLocation.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/8/old/MoreEntity.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-brooklyn/modifiedFiles/8/fix/MoreEntity.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-streams/modifiedFiles/2/old/DatasiftDefaultActivitySerializer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-streams/modifiedFiles/2/fix/DatasiftDefaultActivitySerializer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-usergrid/modifiedFiles/2/old/RelationManagerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_incubator-usergrid/modifiedFiles/2/fix/RelationManagerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_isis/modifiedFiles/2/old/CssClassFaFacetAbstract.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_isis/modifiedFiles/2/fix/CssClassFaFacetAbstract.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_isis/modifiedFiles/4/old/IsisPermissionTest_equals.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_isis/modifiedFiles/4/fix/IsisPermissionTest_equals.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/10/old/DescendantNodeJoinConditionImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/10/fix/DescendantNodeJoinConditionImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/12/old/BenchmarkRunner.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/12/fix/BenchmarkRunner.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/14/old/MemoryNodeBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/14/fix/MemoryNodeBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/2/old/SolrQueryIndex.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/2/fix/SolrQueryIndex.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/4/old/PrivilegeValidator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/4/fix/PrivilegeValidator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/6/old/DocumentStoreFixture.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/6/fix/DocumentStoreFixture.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/8/old/Jcr.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit-oak/modifiedFiles/8/fix/Jcr.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit/modifiedFiles/2/old/TestAll.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit/modifiedFiles/2/fix/TestAll.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit/modifiedFiles/4/old/NodeImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit/modifiedFiles/4/fix/NodeImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit/modifiedFiles/6/old/XMLTextFilter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_jackrabbit/modifiedFiles/6/fix/XMLTextFilter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_james/modifiedFiles/2/old/FakeLoader.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_james/modifiedFiles/2/fix/FakeLoader.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_james/modifiedFiles/4/old/MockMailServer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_james/modifiedFiles/4/fix/MockMailServer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_james/modifiedFiles/6/old/MockMailServer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_james/modifiedFiles/6/fix/MockMailServer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_karaf/modifiedFiles/2/old/Execute.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_karaf/modifiedFiles/2/fix/Execute.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_knox/modifiedFiles/2/old/AbstractIdentityAssertionFilter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_knox/modifiedFiles/2/fix/AbstractIdentityAssertionFilter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_knox/modifiedFiles/4/old/HiveDeploymentContributor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_knox/modifiedFiles/4/fix/HiveDeploymentContributor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_logging-log4j2/modifiedFiles/2/old/Log4jLogEvent.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_logging-log4j2/modifiedFiles/2/fix/Log4jLogEvent.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/10/old/SpellCheckCollator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/10/fix/SpellCheckCollator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/12/old/DrillDownQuery.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/12/fix/DrillDownQuery.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/14/old/CommonTermsQuery.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/14/fix/CommonTermsQuery.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/16/old/FieldMappingException.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/16/fix/FieldMappingException.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/18/old/ValueSourceParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/18/fix/ValueSourceParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/2/old/GeoPoint.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/2/fix/GeoPoint.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/20/old/UnInvertedField.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/20/fix/UnInvertedField.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/22/old/SolrCore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/22/fix/SolrCore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/24/old/HTMLStripCharFilter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/24/fix/HTMLStripCharFilter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/26/old/TestCSVLoader.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/26/fix/TestCSVLoader.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/28/old/SolrJettyTestBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/28/fix/SolrJettyTestBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/30/old/PagedBytes.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/30/fix/PagedBytes.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/32/old/SpellCheckComponent.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/32/fix/SpellCheckComponent.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/4/old/CollectionsHandler.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/4/fix/CollectionsHandler.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/6/old/BlendedInfixSuggester.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/6/fix/BlendedInfixSuggester.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/8/old/FuzzyQuery.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_lucene-solr/modifiedFiles/8/fix/FuzzyQuery.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/10/old/ARFFVectorIterable.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/10/fix/ARFFVectorIterable.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/12/old/AbstractOnlineLogisticRegression.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/12/fix/AbstractOnlineLogisticRegression.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/14/old/AdaptiveWordValueEncoder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/14/fix/AdaptiveWordValueEncoder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/16/old/MemoryDiffStorage.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/16/fix/MemoryDiffStorage.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/2/old/TestDenseVector.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/2/fix/TestDenseVector.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/4/old/TreeClusteringRecommender2.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/4/fix/TreeClusteringRecommender2.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/6/old/WeightedRunningAverage.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/6/fix/WeightedRunningAverage.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/8/old/TopItems.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mahout/modifiedFiles/8/fix/TopItems.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-doxia/modifiedFiles/2/old/AbstractXmlValidator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-doxia/modifiedFiles/2/fix/AbstractXmlValidator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-doxia/modifiedFiles/4/old/XdocParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-doxia/modifiedFiles/4/fix/XdocParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-plugins/modifiedFiles/2/old/AbstractFixJavadocMojo.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-plugins/modifiedFiles/2/fix/AbstractFixJavadocMojo.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-plugins/modifiedFiles/4/old/AnnouncementMojo.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-plugins/modifiedFiles/4/fix/AnnouncementMojo.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-plugins/modifiedFiles/6/old/DependenciesRenderer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-plugins/modifiedFiles/6/fix/DependenciesRenderer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-plugins/modifiedFiles/8/old/ArtifactStub.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven-plugins/modifiedFiles/8/fix/ArtifactStub.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven/modifiedFiles/10/old/PluginParameterExpressionEvaluator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven/modifiedFiles/10/fix/PluginParameterExpressionEvaluator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven/modifiedFiles/2/old/DefaultArtifactCollector.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven/modifiedFiles/2/fix/DefaultArtifactCollector.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven/modifiedFiles/4/old/Person.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven/modifiedFiles/4/fix/Person.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven/modifiedFiles/6/old/RegexBasedModelInterpolator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven/modifiedFiles/6/fix/RegexBasedModelInterpolator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven/modifiedFiles/8/old/PluginParameterExpressionEvaluator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_maven/modifiedFiles/8/fix/PluginParameterExpressionEvaluator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mina/modifiedFiles/2/old/IoBuffer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mina/modifiedFiles/2/fix/IoBuffer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mina/modifiedFiles/4/old/TextLineDecoder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_mina/modifiedFiles/4/fix/TextLineDecoder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_olingo-odata2/modifiedFiles/2/old/XmlMetadataConsumer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_olingo-odata2/modifiedFiles/2/fix/XmlMetadataConsumer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_pivot/modifiedFiles/2/old/CharSequenceCharacterIterator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_pivot/modifiedFiles/2/fix/CharSequenceCharacterIterator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid-proton/modifiedFiles/2/old/EncoderImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid-proton/modifiedFiles/2/fix/EncoderImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid-proton/modifiedFiles/4/old/StringType.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid-proton/modifiedFiles/4/fix/StringType.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid/modifiedFiles/2/old/AMQConnectionFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid/modifiedFiles/2/fix/AMQConnectionFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid/modifiedFiles/4/old/AMQSession_0_10.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid/modifiedFiles/4/fix/AMQSession_0_10.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid/modifiedFiles/6/old/TopicDeletePolicy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid/modifiedFiles/6/fix/TopicDeletePolicy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid/modifiedFiles/8/old/BasicMessageProducer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_qpid/modifiedFiles/8/fix/BasicMessageProducer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_shiro/modifiedFiles/2/old/BasicHttpAuthenticationFilter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_shiro/modifiedFiles/2/fix/BasicHttpAuthenticationFilter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sis/modifiedFiles/2/old/HardCodedCitations.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sis/modifiedFiles/2/fix/HardCodedCitations.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sis/modifiedFiles/4/old/IndexedResourceBundle.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sis/modifiedFiles/4/fix/IndexedResourceBundle.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sis/modifiedFiles/6/old/Logging.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sis/modifiedFiles/6/fix/Logging.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/10/old/MockResourceResolver.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/10/fix/MockResourceResolver.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/12/old/ServicePropertiesMap.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/12/fix/ServicePropertiesMap.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/2/old/ValidationServiceImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/2/fix/ValidationServiceImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/4/old/ValidationServiceImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/4/fix/ValidationServiceImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/6/old/ValidationServiceImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/6/fix/ValidationServiceImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/8/old/ResourceUtil.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_sling/modifiedFiles/8/fix/ResourceUtil.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_struts/modifiedFiles/2/old/OgnlValueStack.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_struts/modifiedFiles/2/fix/OgnlValueStack.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_struts/modifiedFiles/4/old/I18n.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_struts/modifiedFiles/4/fix/I18n.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_struts/modifiedFiles/6/old/UIBean.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_struts/modifiedFiles/6/fix/UIBean.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_struts/modifiedFiles/8/old/DoubleSelect.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_struts/modifiedFiles/8/fix/DoubleSelect.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_synapse/modifiedFiles/2/old/PropertyMediator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/apache_synapse/modifiedFiles/2/fix/PropertyMediator.java
